id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

affiliate_res_partner_user,user_access_res_partner,model_res_partner,affiliate_security_user_group,1,1,0,0
affiliate_affiliate_visit_user,user_access_affiliate_visit,model_affiliate_visit,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_daily_report,user_access_affiliate_daily_report,model_affiliate_daily_report,,1,1,1,1

affiliate_affiliate_program_user,user_affiliate_program_visit,model_affiliate_program,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_image_user,user_affiliate_image,model_affiliate_image,affiliate_security_user_group,1,0,0,0
affiliate_account_invoice_user,user_account_invoice,account.model_account_move,affiliate_security_user_group,1,0,0,0
affiliate_account_invoice_line_user,user_account_invoice_line,account.model_account_move_line,affiliate_security_user_group,1,0,0,0
affiliate_account_move_line_user,user_account_move_line,account.model_account_move_line,affiliate_security_user_group,1,0,0,0
affiliate_account_partial_reconcile_user,user_account_partial_reconcile,account.model_account_partial_reconcile,affiliate_security_user_group,1,0,0,0
affiliate_account_move_user,user_account_move,account.model_account_move,affiliate_security_user_group,1,0,0,0
affiliate_sale_order_line_user,user_sale_order_line,sale.model_sale_order_line,affiliate_security_user_group,1,0,0,0
affiliate_product_product_user,user_product_product,product.model_product_product,affiliate_security_user_group,1,0,0,0
affiliate_sale_order_user,user_sale_order,sale.model_sale_order,affiliate_security_user_group,1,0,0,0
affiliate_affiliate_product_pricelist_item_user,user_affiliate_product_pricelist_item_view,model_affiliate_product_pricelist_item,affiliate_security_user_group,0,0,0,0
affiliate_affiliate_affiliate_tool_user,user_affiliate_tool_view,model_affiliate_tool,affiliate_security_user_group,1,0,0,0






affiliate_res_partner_manager,manager_access_res_partner,model_res_partner,affiliate_security_manager_group,1,1,0,0
affiliate_res_users_manager,manager_access_res_users,model_res_users,affiliate_security_manager_group,1,1,0,0
affiliate_affiliate_visit_manager,manager_access_affiliate_visit,model_affiliate_visit,affiliate_security_manager_group,1,1,1,0
affiliate_affiliate_program_manager,manager_affiliate_program_visit,model_affiliate_program,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_image_manager,manager_affiliate_image,model_affiliate_image,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_banner_manager,manager_affiliate_banner_visit,model_affiliate_banner,affiliate_security_manager_group,1,1,1,1
affiliate_account_invoice_manager,manager_account_invoice,account.model_account_move,affiliate_security_manager_group,1,1,1,1
affiliate_account_invoice_line_manager,manager_account_invoice_line,account.model_account_move_line,affiliate_security_manager_group,1,1,1,1
affiliate_account_move_line_manager,manager_account_move_line,account.model_account_move_line,affiliate_security_manager_group,1,1,1,1
affiliate_sale_order_manager,manager_sale_order,sale.model_sale_order,affiliate_security_manager_group,1,0,0,0
affiliate_sale_order_line_manager,manager_sale_order_line,sale.model_sale_order_line,affiliate_security_manager_group,1,0,0,0
affiliate_affiliate_request_manager,manager_access_affiliate_request,model_affiliate_request,affiliate_security_manager_group,1,1,1,1
affiliate_res_groups_manager,manager_access_res_groups,base.model_res_groups,affiliate_security_manager_group,1,1,1,1
affiliate_ir_module_category_manager,manager_access_ir_module_category,base.model_ir_module_category,affiliate_security_manager_group,1,1,1,1
affiliate_ir_ui_view_manager,manager_access_ir_ui_view,base.model_ir_ui_view,affiliate_security_manager_group,1,1,1,1
affiliate_advance_commision_manager,manager_advance_commision_view,model_advance_commision,affiliate_security_manager_group,1,1,1,1
affiliate_affiliate_product_pricelist_item_manager,manager_affiliate_product_pricelist_item_view,model_affiliate_product_pricelist_item,affiliate_security_manager_group,1,1,1,1
affiliate_account_journal_manager,manager_account_journal_view,account.model_account_journal,affiliate_security_manager_group,1,1,1,1

affiliate_affiliate_affiliate_tool,manager_access_affiliate_tool,model_affiliate_tool,affiliate_security_manager_group,1,1,1,0
